[2016-06-01T04:21:54.077997]['bash', '-c', 'rm -f /root/longxingCeTune/conf/../conf/cetune_error.log']
[2016-06-01T04:21:54.112145]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153']
[2016-06-01T04:21:54.123779]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//*.txt', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:21:59.751429]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//*blktrace*', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:22:00.048888]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//lttng-traces', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:22:00.391245][WARNING]: scp: /opt//lttng-traces: No such file or directory


[2016-06-01T04:22:00.391491]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node154']
[2016-06-01T04:22:00.456998]['scp', '-oConnectTimeout=15', '-r', 'root@node154:/opt//*.txt', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node154/']
[2016-06-01T04:22:06.179435]['scp', '-oConnectTimeout=15', '-r', 'root@node154:/opt//*blktrace*', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node154/']
[2016-06-01T04:22:06.796067]['scp', '-oConnectTimeout=15', '-r', 'root@node154:/opt//lttng-traces', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node154/']
[2016-06-01T04:22:07.172442][WARNING]: scp: /opt//lttng-traces: No such file or directory


[2016-06-01T04:22:07.172770]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153']
[2016-06-01T04:22:07.184317]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//*.txt', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:22:10.726423]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153']
[2016-06-01T04:22:10.746039]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//*.log', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:22:11.359087]['cp', '-r', '/root/longxingCeTune/conf/fio.conf', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/']
[2016-06-01T04:22:11.373333]
[2016-06-01T04:22:11.373447]['cp', '-r', '/etc/ceph/ceph.conf', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/']
[2016-06-01T04:22:11.381341]
[2016-06-01T04:22:11.381498]['bash', '-c', "mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/fio_errorlog/;find //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/ -name '*_fio_errorlog.txt' | while read file; do cp $file //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/fio_errorlog/;done"]
[2016-06-01T04:22:11.397144]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf']
[2016-06-01T04:22:11.407005]['bash', '-c', 'echo Completed > //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/status']
[2016-06-01T04:22:11.415328][LOG]: Post Process Result Data
[2016-06-01T04:22:11.419781]['bash', '-c', 'grep " runt=.*" -r //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw']
[2016-06-01T04:22:11.486242]//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_foo_fio.txt:  write: io=544500KB, bw=1360.2KB/s, iops=340, runt=400074msec

[2016-06-01T04:22:11.487766][LOG]: Processing node153_node153_ceph_health.txt
[2016-06-01T04:22:11.487953][LOG]: Processing node153_node153_ceph-osd.0.asok.txt
[2016-06-01T04:22:11.488102][LOG]: loading //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_ceph-osd.0.asok.txt
[2016-06-01T04:22:14.931307][LOG]: Processing node153_node153_ceph-osd.1.asok.txt
[2016-06-01T04:22:14.931639][LOG]: loading //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_ceph-osd.1.asok.txt
[2016-06-01T04:22:18.831860][LOG]: Processing node153_node153_ceph-osd.2.asok.txt
[2016-06-01T04:22:18.832175][LOG]: loading //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_ceph-osd.2.asok.txt
[2016-06-01T04:22:22.897104][LOG]: Processing node153_node153_fatrace.txt
[2016-06-01T04:22:22.897360][LOG]: Processing node153_node153_foo_fio_errorlog.txt
[2016-06-01T04:22:22.897490][LOG]: Processing node153_node153_foo_fio.txt
[2016-06-01T04:22:22.899470]['bash', '-c', 'grep " *io=.*bw=.*iops=.*runt=.*\\|^ *lat.*min=.*max=.*avg=.*stdev=.*" //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_foo_fio.txt']
[2016-06-01T04:22:22.986038]  write: io=544500KB, bw=1360.2KB/s, iops=340, runt=400074msec
     lat (msec): min=9, max=3287, avg=188.33, stdev=364.39

[2016-06-01T04:22:22.990424][LOG]: Processing node153_node153_interrupts_end.txt
[2016-06-01T04:22:22.990827][LOG]: Processing node153_node153_interrupts_start.txt
[2016-06-01T04:22:22.990983][LOG]: Processing node153_node153_iostat.txt
[2016-06-01T04:22:22.991187]['bash', '-c', "grep 'Device' //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_iostat.txt | wc -l "]
[2016-06-01T04:22:23.189048]527

[2016-06-01T04:22:23.189241]['bash', '-c', 'grep \'Device\' -m 1 //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_iostat.txt | awk -F"Device:" \'{print $2}\'; cat //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_iostat.txt | awk -v dev="vdb2 vdc2 vdd2" -v line=527 \'BEGIN{split(dev,dev_arr," ");dev_count=0;for(k in dev_arr){count[k]=0;dev_count+=1};for(i=1;i<=line;i++)for(j=1;j<=NF;j++){res_arr[i,j]=0}}{for(k in dev_arr)if(dev_arr[k]==$1){cur_line=count[k];for(j=2;j<=NF;j++){res_arr[cur_line,j]+=$j;}count[k]+=1;col=NF}}END{for(i=1;i<=line;i++){for(j=2;j<=col;j++)printf (res_arr[i,j]/dev_count)""FS; print ""}}\'']
[2016-06-01T04:22:23.388580]         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
2505188 1377256 35.47 0 662804 4825660 80.70 493096 715576 2480 
2495560 1386884 35.72 0 662952 4842868 80.99 501804 715668 2732 
2513668 1368776 35.26 0 662416 4698696 78.58 485304 715104 1860 
2506524 1375920 35.44 0 663876 4716300 78.87 490684 716480 5580 
2501840 1380604 35.56 0 664924 4753196 79.49 494332 717392 9604 
2465388 1417056 36.50 0 666384 4904384 82.02 526728 718928 11012 
2478332 1404112 36.17 0 668820 4938472 82.59 513636 721196 11672 
2510708 1371736 35.33 0 669048 4685500 78.36 482548 721396 8616 
2480244 1402200 36.12 0 669300 4717388 78.89 511076 721596 2648 
2480116 1402328 36.12 0 669452 4884220 81.68 511648 721676 2840 
2493980 1388464 35.76 0 667540 4827956 80.74 500040 719736 5144 
2503972 1378472 35.51 0 669508 4699604 78.59 487600 721688 9408 
2477704 1404740 36.18 0 672540 4725256 79.02 510752 724604 11836 
2484712 1397732 36.00 0 672420 4796964 80.22 504244 724460 12116 
2453868 1428576 36.80 0 672260 5032032 84.15 533220 724248 12780 
2485484 1396960 35.98 0 672252 4709468 78.76 504344 724244 4576 
2495668 1386776 35.72 0 672328 4697936 78.57 494164 724180 3288 
2475172 1407272 36.25 0 672492 4816860 80.55 512988 724280 3548 
2473696 1408748 36.29 0 675068 4957836 82.91 512804 726684 6760 
2471388 1411056 36.34 0 670108 4967164 83.07 519132 721796 10656 
2485820 1396624 35.97 0 667432 4838136 80.91 508424 719100 11328 
2488708 1393736 35.90 0 662696 4724400 79.01 510292 714312 10804 
2498496 1383948 35.65 0 664372 4828888 80.76 499568 715852 9136 
2491672 1390772 35.82 0 664556 4846344 81.05 504812 715996 5064 
2478796 1403648 36.15 0 664764 4855248 81.20 517964 716120 3304 
2507844 1374600 35.41 0 662628 4741284 79.29 492344 714032 4320 
2488300 1394144 35.91 0 666056 4764356 79.68 507212 717392 8224 
2485940 1396504 35.97 0 660480 4850168 81.11 515516 711736 11040 
2484860 1397584 36.00 0 661848 4856084 81.21 513896 713084 9916 
2501432 1381012 35.57 0 664700 4826372 80.71 496664 715780 11160 
2489628 1392816 35.87 0 664936 4756660 79.55 507068 715964 2212 
2482304 1400140 36.06 0 665036 4853400 81.17 514248 715992 1916 
2501888 1380556 35.56 0 663556 4825500 80.70 497596 714504 2796 
2483404 1399040 36.04 0 664288 4795920 80.20 514448 715112 4752 
2492476 1389968 35.80 0 667480 4716212 78.87 502308 718296 9332 
2476868 1405576 36.20 0 668984 4773264 79.83 516444 719752 10372 
2481064 1401380 36.10 0 669116 4958908 82.93 512936 719724 11556 
2470844 1411600 36.36 0 668356 4850648 81.12 522176 719088 5240 
2490836 1391608 35.84 0 668508 4712232 78.81 503348 719100 2360 
2491072 1391372 35.84 0 668688 4862996 81.33 502976 719196 2212 
2460920 1421524 36.61 0 667488 4985284 83.37 532348 718108 2540 
2488108 1394336 35.91 0 671608 4827832 80.74 503676 722084 6624 
2495720 1386724 35.72 0 672792 4698704 78.58 495712 723100 10836 
2477948 1404496 36.18 0 673012 4826028 80.71 512316 723172 11544 
2473132 1409312 36.30 0 673044 4887228 81.73 517192 723212 12200 
2468548 1413896 36.42 0 676492 4834948 80.86 517620 726664 5248 
2468472 1413972 36.42 0 676596 4726640 79.05 517868 726712 3216 
2470936 1411508 36.36 0 676808 4842388 80.98 515532 726840 3308 
2460440 1422004 36.63 0 675040 4780048 79.94 527568 724972 4800 
2466700 1415744 36.47 0 676288 4838692 80.92 520248 726188 9416 
2452160 1430284 36.84 0 678896 4856152 81.21 531668 728828 11248 
2467972 1414472 36.43 0 680232 4818520 80.58 514660 730120 12096 
2446180 1436264 36.99 0 679776 4871876 81.48 536596 729544 12792 
2458020 1424424 36.69 0 679600 4774748 79.85 526180 729348 2804 
2463188 1419256 36.56 0 679732 4837644 80.90 520980 729412 3128 
2449196 1433248 36.92 0 680280 4839192 80.93 533976 729972 4008 
2473700 1408744 36.28 0 676500 4838604 80.92 513772 726060 8676 
2469960 1412484 36.38 0 671260 4861628 81.30 521636 720756 11276 
2462544 1419900 36.57 0 673508 4790356 80.11 527148 722892 9076 
2477260 1405184 36.19 0 666904 4859232 81.26 519668 716228 9208 
2494204 1388240 35.76 0 668592 4742064 79.30 501540 717824 3616 
2489464 1392980 35.88 0 668404 4835652 80.87 506608 717680 1644 
2473568 1408876 36.29 0 669428 4802268 80.31 520616 718648 1868 
2483520 1398924 36.03 0 668796 4844724 81.02 511736 717928 4644 
2482484 1399960 36.06 0 672032 4733388 79.16 509160 721028 8900 
2484828 1397616 36.00 0 672432 4766492 79.71 507016 721452 10832 
2464784 1417660 36.51 0 673352 4864584 81.35 525616 722404 11432 
2480756 1401688 36.10 0 673868 4825968 80.71 510088 722740 9672 
2491676 1390768 35.82 0 675060 4711476 78.79 497732 723932 2072 
2479988 1402456 36.12 0 676244 4770744 79.78 508268 725044 2016 
2474768 1407676 36.26 0 674452 4856368 81.22 514196 723200 2924 
2470812 1411632 36.36 0 675296 4898256 81.92 517816 723940 6656 
2465124 1417320 36.51 0 677392 4862176 81.31 521776 725916 10984 
2472436 1410008 36.32 0 679520 4843908 81.01 513072 727884 11196 
2468812 1413632 36.41 0 679192 4733460 79.16 517092 727656 12224 
2453444 1429000 36.81 0 679464 4862892 81.32 531256 727928 2868 
2477580 1404864 36.19 0 679712 4815424 80.53 508136 728076 3240 
2470892 1411552 36.36 0 678440 4841224 80.96 515852 726880 4008 
2472992 1409452 36.30 0 680524 4728664 79.08 511688 728776 7720 
2449476 1432968 36.91 0 683552 4792836 80.15 531324 731764 11548 
2454520 1427924 36.78 0 683712 4852368 81.15 526180 731844 12612 
2433416 1449028 37.32 0 683932 4920516 82.29 545772 732004 13620 
2450824 1431620 36.87 0 685816 4857952 81.24 527360 733852 5500 
2474424 1408020 36.27 0 685988 4707340 78.72 505884 733960 2772 
2451928 1430516 36.85 0 686124 4857624 81.24 527200 734040 2908 
2462264 1420180 36.58 0 686016 4822692 80.65 517144 733828 5752 
2435692 1446752 37.26 0 687116 4862668 81.32 541480 734816 10344 
2455060 1427384 36.77 0 683804 4796164 80.21 525324 731648 11416 
2457624 1424820 36.70 0 684732 4842804 80.99 522648 732348 9888 
2441616 1440828 37.11 0 685332 4867148 81.40 537604 732952 10608 
2462588 1419856 36.57 0 685288 4836964 80.89 517804 732848 2600 
2469548 1412896 36.39 0 685376 4711100 78.79 511228 732908 1852 
2448760 1433684 36.93 0 686944 4853996 81.18 530044 734308 2108 
2474632 1407812 36.26 0 673648 4730060 79.10 516788 721020 4656 
2478344 1404100 36.17 0 675916 4773820 79.84 510552 723068 8460 
2453588 1428856 36.80 0 677776 4870688 81.46 533320 725000 10492 
2459764 1422680 36.64 0 681144 4905700 82.04 524884 728364 11276 
2478680 1403764 36.16 0 680900 4837200 80.90 506752 727996 8412 
2479668 1402776 36.13 0 680976 4716964 78.88 505632 728108 2472 
2463644 1418800 36.54 0 681120 4854252 81.18 520680 728176 2484 
2484764 1397680 36.00 0 679376 4759584 79.60 502312 726376 4140 
2460760 1421684 36.62 0 681232 4845768 81.04 523180 728236 7992 
2456712 1425732 36.72 0 684188 4855564 81.20 525500 731120 11136 
2455660 1426784 36.75 0 684612 4798156 80.24 525728 731332 11148 
2466464 1415980 36.47 0 684844 4843624 81.00 515512 731536 11960 
2473656 1408788 36.29 0 685024 4762712 79.65 507848 731728 3744 
2450084 1432360 36.89 0 684960 4861552 81.30 531756 731592 3064 
2471788 1410656 36.33 0 684196 4821032 80.62 511028 730928 3540 
2450140 1432304 36.89 0 686280 4856616 81.22 529876 732736 7556 
2445652 1436792 37.01 0 688304 4871432 81.47 531376 734632 11532 
2437252 1445192 37.22 0 690348 4862612 81.32 538236 736780 12500 
2449444 1433000 36.91 0 690640 4853136 81.16 526164 736840 13492 
2453384 1429060 36.81 0 690044 4827556 80.73 523868 736360 4888 
2453304 1429140 36.81 0 690112 4726048 79.04 523748 736420 4344 
2457360 1425084 36.71 0 689932 4838724 80.92 519768 736120 4004 
2447096 1435348 36.97 0 693808 4743784 79.33 526052 739964 8488 
2426880 1455564 37.49 0 708404 4799408 80.26 530896 754476 24852 
2436072 1446372 37.25 0 700852 4859692 81.27 528828 746852 12876 
2418128 1464316 37.72 0 707960 4940076 82.62 538996 753888 9584 
2460632 1421812 36.62 0 691504 4862540 81.32 515340 737472 6784 
2487016 1395428 35.94 0 686344 4725576 79.03 494168 732212 1944 
2457556 1424888 36.70 0 686600 4878348 81.58 522180 732404 2072 
2479120 1403324 36.15 0 685612 4797832 80.24 500704 731276 2492 
2455420 1427024 36.76 0 687244 4877060 81.56 523976 732772 6752 
2457452 1424992 36.70 0 684988 4878612 81.59 523432 730536 10092 
2463976 1418468 36.54 0 685472 4801460 80.30 517408 731084 7280 
2481640 1400804 36.08 0 680556 4860908 81.29 505808 725944 8672 
2452384 1430060 36.83 0 684144 4885732 81.71 529424 729512 4972 
2469576 1412868 36.39 0 684316 4869140 81.43 513440 729692 4888 
2481992 1400452 36.07 0 684424 4786556 80.05 501180 729752 3556 
2469412 1413032 36.40 0 677212 4882936 81.66 520368 722428 5244 
2482984 1399460 36.05 0 678608 4864844 81.36 506028 723720 7652 
2475572 1406872 36.24 0 682240 4796356 80.21 510412 727332 10760 
2480132 1402312 36.12 0 682484 4862828 81.32 506208 727552 11988 
2475028 1407416 36.25 0 682552 4803984 80.34 510908 727660 12776 
2482764 1399680 36.05 0 682580 4860896 81.29 503012 727576 7776 
2480716 1401728 36.10 0 682912 4788560 80.08 504252 727728 2984 
2471768 1410676 36.33 0 682996 4873788 81.51 513300 727848 3344 
2473296 1409148 36.30 0 685424 4747712 79.40 509452 730136 5984 
2475208 1407236 36.25 0 686520 4775800 79.87 506276 731148 10600 
2450052 1432392 36.89 0 686716 4895612 81.87 530048 731536 11656 
2461516 1420928 36.60 0 689172 4975288 83.20 516824 733660 12676 
2453268 1429176 36.81 0 690176 4881116 81.63 524580 734600 13100 
2458312 1424132 36.68 0 690284 4754528 79.51 518876 734792 1148 
2463660 1418784 36.54 0 690448 4874292 81.52 513804 734904 1564 
2464544 1417900 36.52 0 689036 4865608 81.37 514604 733564 880 
2466004 1416440 36.48 0 689724 4866440 81.38 513500 734024 5540 
2441860 1440584 37.11 0 694848 4889668 81.77 530824 739048 9164 
2451148 1431296 36.87 0 695188 4801560 80.30 522364 739300 10220 
2453544 1428900 36.80 0 689268 4881968 81.64 525824 733504 9692 
2452600 1429844 36.83 0 689780 4869520 81.44 525144 733896 5468 
2465448 1416996 36.50 0 690416 4862284 81.31 512372 734432 2860 
2453764 1428680 36.80 0 690608 4810708 80.45 523852 734568 1956 
2459644 1422800 36.65 0 689548 4871004 81.46 519708 733608 2272 
2460804 1421640 36.62 0 692604 4793892 80.17 516040 736568 7472 
2432452 1449992 37.35 0 694416 4890604 81.79 541116 738376 9768 
2447100 1435344 36.97 0 688152 4940996 82.63 533416 731960 10576 
2461116 1421328 36.61 0 690768 4870768 81.46 517040 734280 11436 
2440476 1441968 37.14 0 691088 4894080 81.85 536732 734628 6336 
2460880 1421564 36.62 0 691056 4796764 80.22 517276 734712 3384 
2459608 1422836 36.65 0 691196 4872028 81.48 518504 734788 3024 
2462636 1419808 36.57 0 691232 4798992 80.26 515844 734740 6580 
2449728 1432716 36.90 0 695512 4871044 81.46 523904 738800 11368 
2445692 1436752 37.01 0 691464 4906428 82.05 531280 734880 10680 
2476524 1405920 36.21 0 685180 4869160 81.43 507380 728520 9324 
2454452 1427992 36.78 0 685924 4894848 81.86 528292 729144 10724 
2475072 1407372 36.25 0 686236 4864340 81.35 508968 729312 4760 
2479792 1402652 36.13 0 686260 4786192 80.04 503800 729408 4876 
2466752 1415692 36.46 0 688488 4870820 81.46 514704 731376 8224 
2453388 1429056 36.81 0 688460 4886160 81.71 527396 731372 8128 
2473600 1408844 36.29 0 689248 4793656 80.17 506956 732164 11172 
2449960 1432484 36.90 0 692048 4890832 81.79 527644 734808 12632 
2457124 1425320 36.71 0 693348 4880280 81.62 520036 736240 14048 
2457188 1425256 36.71 0 693616 4862056 81.31 518416 736344 6092 
2444280 1438164 37.04 0 693664 4901768 81.97 531540 736368 3808 
2464228 1418216 36.53 0 693812 4865476 81.37 513324 736468 2392 
2461616 1420828 36.60 0 692148 4751292 79.46 515752 734788 6232 
2439888 1442556 37.16 0 696604 4783404 80.00 531948 739200 11076 
2434096 1448348 37.31 0 696796 4823404 80.66 538408 739136 9704 
2440936 1441508 37.13 0 697620 4982936 83.33 531676 739852 9672 
2433272 1449172 37.33 0 694584 5012600 83.83 542008 736732 10052 
2458636 1423808 36.67 0 694692 4748876 79.42 516988 737016 2504 
2461192 1421252 36.61 0 694832 4743856 79.33 514488 737076 1688 
2429412 1453032 37.43 0 693096 4945284 82.70 546676 735252 2264 
2439104 1443340 37.18 0 695000 4989816 83.45 535972 736996 6924 
2464388 1418056 36.52 0 690796 4872908 81.49 515764 733060 9880 
2460120 1422324 36.63 0 692716 4752764 79.48 517676 734544 10908 
2462360 1420084 36.58 0 693276 4799168 80.26 515616 735040 11304 
2442512 1439932 37.09 0 695436 4895648 81.87 530880 737316 6632 
2454828 1427616 36.77 0 695712 4874332 81.52 519252 737540 5596 
2455304 1427140 36.76 0 695828 4763012 79.65 519740 737608 3740 
2467156 1415288 36.45 0 693544 4864412 81.35 510776 735432 3500 
2454952 1427492 36.77 0 695516 4876680 81.56 520616 737088 7828 
2441288 1441156 37.12 0 698600 4885732 81.71 530656 740308 11348 
2454864 1427580 36.77 0 700752 4854608 81.19 515124 742200 11176 
2441144 1441300 37.12 0 693112 4892688 81.82 536104 734544 11884 
2467676 1414768 36.44 0 693000 4794768 80.19 510380 734480 5396 
2463748 1418696 36.54 0 693080 4872112 81.48 515172 734520 3692 
2451464 1430980 36.86 0 693844 4888952 81.76 525680 735124 3500 
2466684 1415760 36.47 0 694664 4793688 80.17 510316 735888 4780 
2440328 1442116 37.14 0 696840 4885216 81.70 533408 737864 9576 
2443892 1438552 37.05 0 697648 4880920 81.63 529788 738776 12516 
2429320 1453124 37.43 0 699772 4998004 83.58 541288 740992 13120 
2449844 1432600 36.90 0 699784 4923748 82.34 521304 740808 11964 
2436012 1446432 37.26 0 699860 4887260 81.73 534836 740824 4036 
2449384 1433060 36.91 0 699916 4870788 81.46 522360 740884 3024 
2453044 1429400 36.82 0 701164 4793636 80.17 518456 742052 2352 
2441744 1440700 37.11 0 700216 4877688 81.57 529796 740940 5308 
2420432 1462012 37.66 0 703404 4895484 81.87 547196 744024 9712 
2449588 1432856 36.91 0 698448 4799360 80.26 524036 738936 10388 
2445532 1436912 37.01 0 700896 4872036 81.48 526344 741568 10952 
2435204 1447240 37.28 0 701008 4814956 80.52 535196 741560 12188 
2443776 1438668 37.06 0 701292 4870712 81.46 526400 741768 5256 
2453604 1428840 36.80 0 700756 4779020 79.92 518372 741156 988 
2424636 1457808 37.55 0 700756 4890236 81.78 546592 741192 1152 
2414928 1467516 37.80 0 702112 4945244 82.70 552952 742252 5108 
2430160 1452284 37.41 0 699344 4992724 83.50 541652 739540 9188 
2412364 1470080 37.86 0 700036 5071868 84.82 556660 740248 10288 
2441292 1441152 37.12 0 710192 4750284 79.44 530704 740000 8960 
2443172 1439272 37.07 0 710424 4746536 79.38 530488 740276 8904 
2406532 1475912 38.02 0 710448 4960992 82.97 563924 740304 4432 
2427896 1454548 37.46 0 710588 4883728 81.67 545124 740392 2836 
2447508 1434936 36.96 0 710420 4739868 79.27 525576 740192 5836 
2431712 1450732 37.37 0 713644 4757104 79.56 537732 743224 10052 
2401084 1481360 38.16 0 714212 4843024 80.99 565908 743720 8600 
2420488 1461956 37.66 0 714548 4991748 83.48 547936 744024 9708 
2395440 1487004 38.30 0 715316 5038632 84.26 570784 744688 11464 
2423416 1459028 37.58 0 715924 4760412 79.61 543544 745488 6656 
2429736 1452708 37.42 0 716100 4753804 79.50 537212 745508 5456 
2394580 1487864 38.32 0 716640 4959292 82.94 571140 745896 6804 
2421056 1461388 37.64 0 710620 5009208 83.77 550616 739940 6248 
2415236 1467208 37.79 0 713636 4896188 81.88 554480 742772 11252 
2430488 1451956 37.40 0 716244 4749364 79.43 537792 745332 12396 
2410060 1472384 37.92 0 715872 4878836 81.59 556820 744896 11552 
2400924 1481520 38.16 0 716284 4952220 82.82 565460 745252 7620 
2420236 1462208 37.66 0 716436 4877016 81.56 547856 745316 3372 
2412556 1469888 37.86 0 715800 4765656 79.70 555424 744652 2244 
2424352 1458092 37.56 0 715080 4877140 81.56 545364 743876 4240 
2397416 1485028 38.25 0 719212 4899100 81.93 566160 747984 8180 
2400712 1481732 38.16 0 721640 4943892 82.68 560852 750292 11140 
2398020 1484424 38.23 0 716160 4914068 82.18 568356 744796 11836 
2432808 1449636 37.34 0 712024 4759684 79.60 539388 740568 8680 
2427584 1454860 37.47 0 712204 4799348 80.26 544976 740696 3536 
2394564 1487880 38.32 0 712328 5017460 83.91 576192 740772 2912 
2439588 1442856 37.16 0 710476 4748584 79.41 534720 738920 3352 
2425884 1456560 37.52 0 713540 4761136 79.62 545572 741872 7496 
2411968 1470476 37.88 0 709484 4783884 80.00 562712 737668 11144 
2415416 1467028 37.79 0 712048 4855156 81.20 556144 740256 11596 
2407824 1474620 37.98 0 707796 4954712 82.86 567432 735944 10536 
2407048 1475396 38.00 0 709216 5026932 84.07 566656 737288 4008 
2441624 1440820 37.11 0 710392 4747972 79.40 533172 738400 1788 
2426396 1456048 37.50 0 710600 4770732 79.78 547448 738564 2160 
2416528 1465916 37.76 0 708820 4976040 83.22 557864 736772 4432 
2392832 1489612 38.37 0 711016 5031952 84.15 578072 738912 9776 
2488692 1393752 35.90 0 669232 4585640 76.69 527908 697088 18248 
2502328 1380116 35.55 0 668412 4476476 74.86 517080 696208 18420 
2479120 1403324 36.15 0 668512 4671788 78.13 538124 696264 18556 
2482552 1399892 36.06 0 668612 4609760 77.09 535520 696288 11948 
2508212 1374232 35.40 0 668728 4469768 74.75 511144 696332 116 
2483144 1399300 36.04 0 667268 4548076 76.06 535240 694852 336 
2468380 1414064 36.42 0 667448 4756448 79.54 550268 694920 496 
2490652 1391792 35.85 0 667568 4610312 77.10 528144 694976 644 
2484076 1398368 36.02 0 667712 4503872 75.32 534384 695072 848 
2478768 1403676 36.15 0 667832 4633292 77.49 539184 695128 972 
2494156 1388288 35.76 0 667936 4615268 77.18 525872 695176 1152 
2492856 1389588 35.79 0 668048 4555732 76.19 525576 695244 1296 
2491404 1391040 35.83 0 668084 4617864 77.23 528608 695164 1404 
2507840 1374604 35.41 0 668612 4469156 74.74 511192 696288 0 
2474568 1407876 36.26 0 667192 4526180 75.69 543376 694856 116 
2479788 1402656 36.13 0 667268 4743740 79.33 538732 694852 336 
2482584 1399860 36.06 0 667448 4618592 77.24 535916 694920 496 
2481992 1400452 36.07 0 667568 4514016 75.49 535744 694976 644 
2492812 1389632 35.79 0 667712 4609852 77.09 526908 695072 848 
2488320 1394124 35.91 0 667832 4602680 76.97 530440 695128 972 
2493488 1388956 35.78 0 667936 4698232 78.57 524904 695176 1152 
2500712 1381732 35.59 0 668048 4532876 75.81 518864 695244 1296 
2464096 1418348 36.53 0 668084 4648296 77.74 553500 695164 1404 

[2016-06-01T04:22:38.137175]['bash', '-c', 'grep \'IFACE\' -m 1 //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_sar.txt | awk -FIFACE \'{print $2}\'; cat //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_sar.txt | awk \'BEGIN{find=0;}{for(i=1;i<=NF;i++){if($i=="IFACE"){j=i+1;if($j=="rxpck/s"){find=1;start_col=j;col=NF;for(k=1;k<=col;k++){res_arr[k]=0;}next};if($j=="rxerr/s"){find=0;for(k=start_col;k<=col;k++)printf res_arr[k]""FS; print "";next}}if($i=="lo")next;if(find){res_arr[i]+=$i}}}\'']
[2016-06-01T04:22:39.718161]   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
106.93 78.22 11.21 10.58 0 0 0 
37.62 21.78 3.15 47.34 0 0 0 
44 21 8.1 3.57 0 0 0 
631 529 543.92 1124.34 0 0 0 
1511 1393 1464.68 3392.63 0 0 0 
544.55 514.85 569.78 1197.51 0 0 0 
93 73 18.18 6.71 0 0 0 
654 634 608.98 1435.64 0 0 0 
